Int, Cores, Prime (T/F), Time (milliseconds), Comments
4467165232203319,2,0,1,569 is a divisor
4467165232203320,2,0,0,2 is a divisor
4467165232203321,2,0,0,3 is a divisor
4467165232203322,2,0,0,2 is a divisor
4467165232203323,2,0,10,13 is a divisor
4467165232203324,2,0,5,2 is a divisor
4467165232203325,2,0,0,5 is a divisor
4467165232203326,2,0,1,2 is a divisor
4467165232203327,2,0,0,3 is a divisor
4467165232203328,2,0,0,2 is a divisor
4467165232203329,2,0,556,a = 647; End: a = 1; r = 1304; phi(r) = 648
4467165232203330,2,0,0,2 is a divisor
4467165232203331,2,0,0,7 is a divisor
4467165232203332,2,0,0,2 is a divisor
4467165232203333,2,0,0,3 is a divisor
4467165232203334,2,0,0,2 is a divisor
4467165232203335,2,0,0,5 is a divisor
4467165232203336,2,0,0,2 is a divisor
4467165232203337,2,1,47630,a = 647; End: a = 0; r = 1304; phi(r) = 648
4467165232203338,2,0,0,2 is a divisor
4467165232203339,2,0,0,3 is a divisor
4467165232203340,2,0,0,2 is a divisor
4467165232203341,2,0,0,59 is a divisor
4467165232203342,2,0,0,2 is a divisor
4467165232203343,2,1,71606,a = 895; End: a = 0; r = 1347; phi(r) = 896
4467165232203344,2,0,0,2 is a divisor
4467165232203345,2,0,0,3 is a divisor
4467165232203346,2,0,0,2 is a divisor
4467165232203347,2,0,0,23 is a divisor
4467165232203348,2,0,0,2 is a divisor
4467165232203349,2,0,0,13 is a divisor
4467165232203350,2,0,0,2 is a divisor
4467165232203351,2,0,0,3 is a divisor
4467165232203352,2,0,0,2 is a divisor
4467165232203353,2,0,0,359 is a divisor
4467165232203354,2,0,0,2 is a divisor
4467165232203355,2,0,0,5 is a divisor
4467165232203356,2,0,0,2 is a divisor
4467165232203357,2,0,0,3 is a divisor
4467165232203358,2,0,0,2 is a divisor
4467165232203359,2,0,0,7 is a divisor
4467165232203360,2,0,0,2 is a divisor
4467165232203361,2,1,24982,a = 319; End: a = 0; r = 1320; phi(r) = 320
4467165232203362,2,0,0,2 is a divisor
4467165232203363,2,0,0,3 is a divisor
4467165232203364,2,0,0,2 is a divisor
4467165232203365,2,0,0,5 is a divisor
4467165232203366,2,0,0,2 is a divisor
4467165232203367,2,1,52802,a = 675; End: a = 0; r = 1354; phi(r) = 676
4467165232203368,2,0,0,2 is a divisor
4467165232203369,2,0,0,3 is a divisor
4467165232203370,2,0,0,2 is a divisor
4467165232203371,2,1,91746,a = 1151; End: a = 0; r = 1351; phi(r) = 1152
4467165232203372,2,0,0,2 is a divisor
4467165232203373,2,0,0,7 is a divisor
4467165232203374,2,0,0,2 is a divisor
4467165232203375,2,0,0,3 is a divisor
4467165232203376,2,0,0,2 is a divisor
4467165232203377,2,0,0,11 is a divisor
4467165232203378,2,0,0,2 is a divisor
4467165232203379,2,0,0,443 is a divisor
4467165232203380,2,0,0,2 is a divisor
4467165232203381,2,0,0,3 is a divisor
4467165232203382,2,0,0,2 is a divisor
4467165232203383,2,0,256,a = 639; End: a = 1; r = 1312; phi(r) = 640
4467165232203384,2,0,0,2 is a divisor
4467165232203385,2,0,0,5 is a divisor
4467165232203386,2,0,0,2 is a divisor
4467165232203387,2,0,0,3 is a divisor
4467165232203388,2,0,0,2 is a divisor
4467165232203389,2,0,0,109 is a divisor
4467165232203390,2,0,0,2 is a divisor
4467165232203391,2,0,0,239 is a divisor
4467165232203392,2,0,0,2 is a divisor
4467165232203393,2,0,0,3 is a divisor
4467165232203394,2,0,0,2 is a divisor
4467165232203395,2,0,0,5 is a divisor
4467165232203396,2,0,0,2 is a divisor
4467165232203397,2,1,49142,a = 639; End: a = 0; r = 1312; phi(r) = 640
